Send Date,Campaign,Segment,Sends,Opens,Clicks,Revenue
2024-01-01,Email_Holiday_Gifting,Prospects,58024,15081,1384,10204.8
2024-01-02,Email_Always_On_Prospecting,VIP,84297,26295,4467,20225.84
2024-01-03,Email_Loyalty_Winback,Lapsed,161220,54591,4551,49864.19
2024-01-04,Email_BlackFriday_2024,VIP,12980,1385,143,1060.78
2024-01-05,Email_Spring_Sale,New,53928,7366,365,3205.64
2024-01-06,Email_Retargeting_Cart,VIP,62784,23044,1175,9661.34
2024-01-07,Email_Spring_Sale,Prospects,49533,5146,437,4504.35
2024-01-08,Email_Summer_Clearance,New,199226,37993,4819,49562.43
2024-01-09,Email_Q1_Brand_Awareness,VIP,89157,9897,1508,17986.85
2024-01-10,Email_Always_On_Prospecting,Lapsed,137071,48281,1632,10388.01
2024-01-11,Email_Back_To_School,New,109777,19989,579,1484.19
2024-01-12,Email_New_Product_Launch,VIP,21223,3686,652,6881.41
2024-01-13,Email_Loyalty_Winback,VIP,130758,46307,9182,19307.76
2024-01-14,Email_Q1_Brand_Awareness,Prospects,120238,44763,3159,37488.78
2024-01-15,Email_Always_On_Prospecting,Prospects,99389,26747,1491,12658.55
2024-01-16,Email_Back_To_School,Lapsed,76162,14331,1556,4150.36
2024-01-17,Email_Summer_Clearance,VIP,145472,54770,2602,30718.38
2024-01-18,Email_Retargeting_Cart,Lapsed,48508,13334,2621,25543.01
2024-01-19,Email_Summer_Clearance,New,10415,4193,833,1624.2
2024-01-20,Email_BlackFriday_2024,VIP,35362,9904,1003,1851.34
2024-01-21,Email_Retargeting_Cart,Lapsed,152904,26639,3242,35042.19
2024-01-22,Email_Summer_Clearance,All,39366,8357,516,5003.02
2024-01-23,Email_New_Product_Launch,Prospects,42039,16793,2377,23483.55
2024-01-24,Email_New_Product_Launch,New,114831,25908,4893,16505.53
2024-01-25,Email_BlackFriday_2024,VIP,118088,31524,1931,14066.28
2024-01-26,Email_Q1_Brand_Awareness,Prospects,71225,12166,1374,11068.26
2024-01-27,Email_Retargeting_Cart,New,105307,29013,5375,41239.64
2024-01-28,Email_Summer_Clearance,Lapsed,47689,21161,1722,7909.61
2024-01-29,Email_Holiday_Gifting,VIP,61065,21646,3823,41917.49
2024-01-30,Email_BlackFriday_2024,New,101040,21171,1162,12639.66
2024-01-31,Email_Retargeting_Cart,Prospects,41393,4408,795,2836.27
2024-02-01,Email_Q1_Brand_Awareness,All,17452,2321,103,1015.46
2024-02-02,Email_BlackFriday_2024,All,74329,15507,2278,23660.33
2024-02-03,Email_Holiday_Gifting,New,78546,19499,1927,12107.46
2024-02-04,Email_Spring_Sale,New,143540,33812,5897,68496.58
2024-02-05,Email_Loyalty_Winback,All,134125,55655,6762,67920.85
2024-02-06,Email_Back_To_School,VIP,46534,7131,934,5668.33
2024-02-07,Email_Holiday_Gifting,New,130570,52921,6104,48824.89
2024-02-08,Email_Summer_Clearance,All,183879,23461,1259,9466.78
2024-02-09,Email_Summer_Clearance,New,65098,24456,3258,24683.71
2024-02-10,Email_Retargeting_Cart,Prospects,149225,22507,1334,15003.4
2024-02-11,Email_Always_On_Prospecting,Prospects,152709,65654,10764,83051.78
