date,channel,campaign,geo,cost,impressions,views,clicks
2024-01-15,YouTube,YT_Holiday_Gifting,United Kingdom,779.03,127772,38355,819
2024-01-16,YouTube,YT_BlackFriday_2024,Germany,94.0,43663,9697,348
2024-01-17,YouTube,YT_Loyalty_Winback,Australia,171.6,144092,45525,183
2024-01-18,YouTube,YT_BlackFriday_2024,Canada,315.38,130212,51445,252
2024-01-19,YouTube,YT_Spring_Sale,United Kingdom,333.42,182731,72796,1437
2024-01-20,YouTube,YT_Retargeting_Cart,United Kingdom,300.87,169550,65306,186
2024-01-21,YouTube,YT_Spring_Sale,Australia,471.13,158888,51466,529
2024-01-22,YouTube,YT_Summer_Clearance,Germany,747.7,203455,73073,791
2024-01-23,YouTube,YT_Retargeting_Cart,Australia,794.83,39244,15464,390
2024-01-24,YouTube,YT_New_Product_Launch,United Kingdom,53.65,28107,7471,254
2024-01-25,YouTube,YT_Always_On_Prospecting,United Kingdom,765.5,196191,59571,375
2024-01-26,YouTube,YT_Always_On_Prospecting,United States,704.22,63191,14574,553
2024-01-27,YouTube,YT_Spring_Sale,Canada,792.93,198354,63697,1974
2024-01-28,YouTube,YT_Summer_Clearance,United States,633.48,99802,21981,177
2024-01-29,YouTube,YT_New_Product_Launch,Germany,412.4,246409,49203,307
2024-01-30,YouTube,YT_Retargeting_Cart,Germany,238.92,182512,49840,1147
2024-01-31,YouTube,YT_Loyalty_Winback,United Kingdom,642.5,37143,6991,361
2024-02-01,YouTube,YT_Spring_Sale,Australia,424.75,227157,89783,816
2024-02-02,YouTube,YT_Always_On_Prospecting,United Kingdom,698.6,213858,85179,1086
2024-02-03,YouTube,YT_Q1_Brand_Awareness,United States,435.93,172425,45334,497
2024-02-04,YouTube,YT_Back_To_School,Australia,209.05,16633,4844,113
2024-02-05,YouTube,YT_Back_To_School,Australia,787.59,45606,8335,208
2024-02-06,YouTube,YT_Q1_Brand_Awareness,United Kingdom,635.41,131917,24447,158
2024-02-07,YouTube,YT_New_Product_Launch,Germany,715.52,217964,76180,1039
2024-02-08,YouTube,YT_New_Product_Launch,Australia,345.61,239449,39327,1169
2024-02-09,YouTube,YT_BlackFriday_2024,United Kingdom,256.72,35827,10914,117
2024-02-10,YouTube,YT_Loyalty_Winback,Canada,648.7,143433,51454,949
2024-02-11,YouTube,YT_Spring_Sale,Canada,738.59,139458,31169,877
2024-02-12,YouTube,YT_New_Product_Launch,United Kingdom,113.34,81754,29933,765
2024-02-13,YouTube,YT_BlackFriday_2024,United Kingdom,595.34,85226,31327,387
2024-02-14,YouTube,YT_New_Product_Launch,Germany,284.72,207993,41280,625
2024-02-15,YouTube,YT_Spring_Sale,Canada,63.96,222924,83102,780
2024-02-16,YouTube,YT_Always_On_Prospecting,United Kingdom,120.75,209896,38664,402
2024-02-17,YouTube,YT_Retargeting_Cart,United States,248.35,216686,36911,566
2024-02-18,YouTube,YT_Always_On_Prospecting,United States,260.42,229859,91755,872
2024-02-19,YouTube,YT_Holiday_Gifting,Canada,446.37,127414,35910,932
2024-02-20,YouTube,YT_Summer_Clearance,United Kingdom,724.9,138739,40369,777
2024-02-21,YouTube,YT_Spring_Sale,Germany,723.79,49534,15016,414
2024-02-22,YouTube,YT_Summer_Clearance,Canada,704.24,9774,2760,47
2024-02-23,YouTube,YT_Q1_Brand_Awareness,Canada,561.78,170250,39258,1602
2024-02-24,YouTube,YT_Always_On_Prospecting,United States,221.94,158278,38939,886
2024-02-25,YouTube,YT_Holiday_Gifting,Canada,462.63,159702,39525,762
2024-02-26,YouTube,YT_Back_To_School,Germany,756.99,136271,47686,1349
